          3.53426307e-001, 7.53175616e-002, 7.90625252e-003,
          2.83019221e-003, 3.34893516e-003, 4.20717383e-003,
          6.36934862e-003, 1.70588661e-002, 2.98561722e-001,
          3.05100441e-001, 3.05100441e-001, 8.49293470e-002,
          3.52993608e-002, 4.68632542e-002, 5.38523681e-002,
          9.24473181e-002, 2.66926020e-001, 3.05100441e-001,
          1.44340575e-001, 2.40395218e-001, 1.48608625e-001,
          8.01827535e-002, 1.46132499e-001, 1.34859204e-001,
          1.43325537e-001, 2.18871489e-001, 1.57188937e-001,
          3.05100441e-001, 3.05100441e-001, 7.10850060e-002,
          2.20795590e-002, 2.20697280e-002, 2.00836398e-002,
          2.14588195e-002, 4.09526266e-002, 1.78765178e-001,
          2.22803861e-001, 2.78726369e-001, 1.35399595e-001,
          5.47826067e-002, 6.31656498e-002, 4.15227041e-002,
          2.37244889e-002, 2.92556994e-002, 4.48467322e-002,
          1.64022550e-001, 1.14602037e-001, 7.33491108e-002,
          5.80074899e-002, 8.71094465e-002, 6.75105080e-002,
          1.50545523e-001, 3.43535006e-001, 3.58461261e-001,
          3.58461261e-001, 1.12289667e-001, 5.48280887e-002,
          3.09990216e-002, 5.76319210e-002, 3.93302254e-002,
          9.32753012e-002, 3.58461261e-001, 3.58461261e-001,
          2.21431315e-001, 1.24448068e-001, 6.29404783e-002,
          3.83160822e-002, 7.65320361e-002, 4.86935265e-002,
          5.60694225e-002, 8.97244886e-002, 1.85246691e-001,
          2.39187628e-001, 1.21892832e-001, 5.08085489e-002,
          1.99642982e-002, 4.10578214e-002, 2.31894441e-002,
          4.16944064e-002, 8.89077932e-002, 2.00213358e-001,
          4.51716810e-001, 8.60672891e-002, 3.77226695e-002,
          1.33796455e-002, 2.30169762e-002, 1.80199258e-002,
          3.76200825e-002, 1.03932895e-001, 4.51716810e-001,
          4.51716810e-001, 1.26376212e-001, 3.89479175e-002,
          1.88905206e-002, 2.81808507e-002, 2.40972023e-002,
          3.52413543e-002, 7.17829168e-002, 4.51716810e-001,
          1.74886927e-001, 1.00561410e-001, 4.62763943e-002,
          1.50923263e-002, 2.48877183e-002, 1.55247096e-002,
          3.22847515e-002, 6.70610666e-002, 1.39429033e-001,
          1.63092956e-001, 1.08399957e-001, 5.75833656e-002,
          2.37735528e-002, 3.19264904e-002, 1.33895837e-002,
          2.56049838e-002, 6.00846857e-002, 1.22462846e-001,
          3.50720793e-001, 3.50720793e-001, 8.26673657e-002,
          3.10327783e-002, 4.74963561e-002, 3.99227180e-002,
          4.43242975e-002, 1.18663937e-001, 3.50720793e-001,
          3.50720793e-001, 3.50720793e-001, 1.25332221e-001,
          4.83636782e-002, 6.52561560e-002, 3.72637585e-002,
          4.56309058e-002, 1.13506190e-001, 2.20705748e-001,
          2.38162413e-001, 1.53076336e-001, 7.70844817e-002,
          3.39675508e-002, 4.72133942e-002, 2.09687650e-002,
          3.26638743e-002, 8.28914195e-002, 1.67665258e-001,
          2.52167642e-001, 1.70016631e-001, 8.13964233e-002,
          3.36354077e-002, 5.54011762e-002, 2.60768738e-002,
          3.97335030e-002, 7.61253312e-002, 1.70484796e-001 ]
      - [ 4.37936820e-002, 2.48571821e-002, 6.11769408e-003,
          1.01811939e-003, 5.84381912e-003, 8.71155586e-004,
          2.34757154e-003, 2.30765110e-003, 1.08266268e-002,
          2.57826239e-001, 5.86730354e-002, 1.44587606e-002,
          4.88026161e-003, 1.67640764e-002, 6.19446672e-003,
          8.14901199e-003, 9.05859470e-003, 6.81114644e-002,
          3.78857434e-001, 4.47187334e-001, 1.80734172e-001,
          6.88687712e-002, 9.65614542e-002, 3.29300798e-002,
          1.39346132e-002, 3.06992326e-002, 5.22628464e-002,
          4.47187334e-001, 4.47187334e-001, 1.09898582e-001,
          2.98458952e-002, 3.93575840e-002, 2.25831717e-002,
          2.14497559e-002, 5.62689826e-002, 3.22084635e-001,
          2.25252360e-001, 2.56282911e-002, 1.06949834e-002,
          3.12475557e-003, 1.39678735e-002, 5.81071852e-003,
          8.70874897e-003, 1.12353098e-002, 1.11294024e-001,
          1.86656862e-001, 2.28966828e-002, 1.09404307e-002,
          4.40196367e-003, 1.43026104e-002, 7.52576301e-003,
          1.41892228e-002, 2.23855171e-002, 2.03629732e-001,
          4.51990575e-001, 1.53045699e-001, 1.38322497e-002,
          3.01955594e-003, 6.74609188e-003, 4.49529989e-003,
          9.48793069e-003, 2.31979843e-002, 4.51990575e-001,
          4.51990575e-001, 6.16768561e-002, 1.15434760e-002,
          2.83282367e-003, 5.45837590e-003, 4.31020744e-003,
          1.15677062e-002, 8.71140063e-002, 4.51990575e-001,
          1.31294146e-001, 3.14346664e-002, 1.73710901e-002,
          9.43981670e-003, 2.00231411e-002, 1.24871014e-002,
          2.09244564e-002, 5.85027710e-002, 2.60342866e-001,
          5.18843010e-002, 3.01653128e-002, 2.58265100e-002,
          1.51767302e-002, 2.54192892e-002, 1.13743767e-002,
          1.85876898e-002, 5.28105944e-002, 9.66525376e-002,
          3.90007377e-001, 1.18880250e-001, 3.78579311e-002,
          2.05264688e-002, 3.54178287e-002, 3.38700674e-002,
          1.07441239e-001, 3.90007377e-001, 3.90007377e-001,
          8.65065381e-002, 7.53005594e-002, 5.39539643e-002,
          5.82742020e-002, 1.23603992e-001, 1.03888080e-001,
          2.27041334e-001, 3.90007377e-001, 3.90007377e-001,
          1.75616682e-001, 2.88402885e-001, 1.18281700e-001,
          7.30680078e-002, 1.31817818e-001, 6.91446513e-002,
          7.62945414e-002, 1.50481477e-001, 1.33392319e-001,
          3.29663396e-001, 3.29663396e-001, 7.10065439e-002,
          2.90353466e-002, 4.22158353e-002, 2.80702002e-002,
          3.94960083e-002, 1.78860143e-001, 3.29663396e-001,
          4.60488163e-002, 3.83139923e-002, 2.48227809e-002,
          2.75673587e-002, 7.63676614e-002, 5.36722429e-002,
          9.77256596e-002, 2.35712022e-001, 2.16917619e-001,
          3.29663396e-001, 7.22311363e-002, 2.26484071e-002,
          1.50971692e-002, 2.62794737e-002, 1.93045549e-002,
          4.71753813e-002, 2.72872478e-001, 3.29663396e-001,
          3.53113502e-001, 8.36913511e-002, 7.97412079e-003,
          1.86798710e-003, 2.97952886e-003, 2.86233379e-003,
          5.13590919e-003, 3.06422077e-002, 3.53113502e-001,
          3.53113502e-001, 7.00495690e-002, 7.49422843e-003,
          1.86564971e-003, 2.21373606e-003, 2.53838021e-003,
          6.65954780e-003, 4.75729182e-002, 3.53113502e-001,
          3.53113502e-001, 3.11277714e-002, 8.07751250e-003,
          3.02721909e-003, 3.75506026e-003, 2.69179652e-003,
          4.79680765e-003, 4.09893729e-002, 3.53113502e-001,
          3.53113502e-001, 6.69774264e-002, 9.13615804e-003,
          3.41866468e-003, 4.17504832e-003, 3.56101897e-003,
          6.43357588e-003, 1.59396473e-002, 3.17228943e-001,
          3.08292121e-001, 2.93516755e-001, 6.19522631e-002,
          2.83950884e-002, 3.74213755e-002, 2.98310183e-002,
          7.14342743e-002, 2.56232023e-001, 3.08292121e-001,
          1.50760949e-001, 2.47632757e-001, 1.08461373e-001,
          9.10460278e-002, 1.49259463e-001, 9.18899924e-002,
          1.36353105e-001, 2.44359210e-001, 1.71839565e-001,
          3.08292121e-001, 3.08292121e-001, 5.09377830e-002,
          1.98388584e-002, 1.95111204e-002, 1.23578617e-002,
          1.99083313e-002, 3.90333086e-002, 1.87222674e-001,
          2.46257186e-001, 2.93648958e-001, 9.60915312e-002,
          6.18894137e-002, 6.69717044e-002, 2.97824703e-002,
          2.53832918e-002, 3.59006040e-002, 5.00496775e-002,
          1.14133984e-001, 6.64388537e-002, 6.39576241e-002,
          3.92169431e-002, 9.03444141e-002, 3.51905860e-002,
          1.35882974e-001, 3.43646884e-001, 3.46955240e-001,
          3.46955240e-001, 1.14780985e-001, 9.83229205e-002,
          6.23493567e-002, 8.53054076e-002, 3.01048439e-002,
          9.95463729e-002, 3.46955240e-001, 3.46955240e-001,
          2.50655472e-001, 1.36124313e-001, 6.50784299e-002,
          3.24965492e-002, 5.03341109e-002, 3.39916945e-002,
          6.38493672e-002, 1.22397974e-001, 2.06709489e-001,
          2.64538854e-001, 1.60567626e-001, 8.97232145e-002,
          4.64234054e-002, 6.28737211e-002, 2.86874808e-002,
          5.47821783e-002, 8.26452374e-002, 1.68735951e-001,
          4.44873959e-001, 1.04510836e-001, 5.94802201e-002,
          3.34114209e-002, 4.26468365e-002, 1.57853495e-002,
          3.75645533e-002, 1.08125806e-001, 4.44873959e-001,
          4.44873959e-001, 1.26820356e-001, 5.63390590e-002,
          3.03169396e-002, 4.09352258e-002, 1.94842853e-002,
          4.07275595e-002, 5.88197932e-002, 4.44873959e-001,
          1.89083353e-001, 1.06583364e-001, 4.77421060e-002,
          2.02798806e-002, 3.39544564e-002, 1.52988005e-002,
          3.97981666e-002, 5.16684987e-002, 1.25768408e-001,
          2.01234952e-001, 9.67210233e-002, 4.10805717e-002,
          2.02350989e-002, 3.20700519e-002, 1.68550946e-002,
          4.11856771e-002, 5.16775064e-002, 1.30073860e-001,
          3.56618553e-001, 3.52068752e-001, 9.45085511e-002,
          3.67548093e-002, 5.22532687e-002, 2.78122742e-002,
          5.90700731e-002, 8.22359771e-002, 3.56618553e-001,
          3.56618553e-001, 3.56618553e-001, 1.16466068e-001,
          5.09626791e-002, 7.20735043e-002, 5.30191101e-002,
          7.07958788e-002, 1.05579227e-001, 1.98452428e-001,
          2.78787911e-001, 1.39615923e-001, 6.46693408e-002,
          3.03491484e-002, 4.51792330e-002, 2.52107177e-002,
          5.13480641e-002, 7.71179795e-002, 1.74066320e-001,
          2.18673408e-001, 1.35889858e-001, 8.08496028e-002,
          4.04151231e-002, 6.07523136e-002, 4.01313566e-002,
          5.90994842e-002, 8.52827728e-002, 1.60092741e-001 ]
      - [ 6.27633184e-002, 2.83417385e-002, 6.13521738e-003,
          1.29400787e-003, 6.66534295e-003, 9.90632107e-004,
          1.60317798e-003, 3.54057993e-003, 1.32878460e-002,
          2.70298094e-001, 3.15173492e-002, 5.92140388e-003,
          1.09012646e-003, 6.83424529e-003, 1.57917954e-003,
          1.72908790e-003, 6.77258568e-003, 7.80817866e-002,
          4.04089749e-001, 4.04089749e-001, 2.26082221e-001,
          5.04260100e-002, 1.08268499e-001, 3.02888751e-002,
          2.86825355e-002, 3.71325947e-002, 8.29089656e-002,
          4.04089749e-001, 4.04089749e-001, 1.04494758e-001,
          1.66906994e-002, 3.34161073e-002, 1.66133381e-002,
